filename,objectid,format,display_template,image_small,image_thumb,object_location,date,creator,title,abstract,description,bigsub,classification,subject,Publisher,Journal,location,latitude,longitude
cover_transfeminismo.jpg,jesus_b_transfeminismo,,compound_object,/objects/small/cover_transfeminismo.jpg,/objects/thumbs/cover_transfeminismo.jpg,https://loja.metanoiaeditora.com/transfeminismo-teorias-e-praticas-p-127,2015,Jaqueline Gomes de Jesus,Transfeminismo – teoria e prática,,,Book,Livro (Compilação),,Metanoia,,,,
,santana_b_transmasculinidades,,compound_object,210a_th.jpg,,,2021,Bruno Santana; Leonardo Peçanha; Vércio G. Conceição ,Transmasculinidades negras: narrativas plurais em primeira pessoa,,,Book,Livro (Compilação),,Ciclo Contínuo Editorial,,,,
,pfeil_b_corpos,,compound_object,/objects/small/210a_th.jpg,,,2021,Bruno Pfeil; Nicolas Pustilnick; Nathan Victoriano,Corpos transitórios: narrativas transmasculinas,,,Book,Livro (Compilação),,Devires,,,,
,herzer_b_queda,,compound_object,,/objects/thumbs/210a_th.jpg,,1982,Anderson Herzer,A queda para o alto,,,Book,Livro,,Vozes,,,,
,nery_b_erro,,compound_object,,,,1984,João Nery,Erro de pessoa: Joana ou João?,,,Book,Livro,,Record,,,,
,adreon_b_meu,,compound_object,,,,1985,Lorys Ádreon,"Meu corpo, minha prisão: Autobiografia de um transexual",,,Book,Livro,,Marco Zero,,,,
,albuquerque_b_princesa,,compound_object,,,,1995,Fernanda Albuquerque; Maurizio Jannelli,A Princesa: Depoimentos de um travesti brasileiro a um líder das Brigadas Vermelhas,,,Book,Livro,,Nova Fronteira,,,,
,close_b_muito,,compound_object,,,,1998,Roberta Close; Lucia Rito,"Muito prazer, Roberta Close",,,Book,Livro,,Rosa dos Tempos,,,,
,pinho_b_liberdade,,compound_object,,,,1998,Ruddy Pinho,Liberdade ainda que profana,,,Book,Livro,,Razão Cultural ,,,,
,nery_b_viagem,,compound_object,,,,2011,João Nery,Viagem solitária: memórias de um transexual trinta anos depois,,,Book,Livro,,Leya,,,,
,miranda_b_thammy,,compound_object,,,,2015,Thammy Miranda; Marcia Zanelatto,Thammy: nadando contra a corrente,,,Book,Livro,,Best Seller,,,,
,guimaraes_b_meu,,compound_object,,,,2016,Amanda Guimarães; Lielson Zeni,Meu nome é Amanda,,,Book,Livro,,Fábrica 321,,,,
,rodovalho_b_se,,compound_object,,,,2016,Amara Moira Rodovalho,E se eu fosse puta,,,Book,Livro,,Hoo,,,,
,leal_b_trans,,compound_object,,,,2017,Dodi Leal,De trans pra frente,,,Book,Livro,,Patúa,,,,
,vitorino_b_devoracoes,,compound_object,,,,2018,Castiel Vitorino,"Devorações - descolonizando corpos, desejos e escritas",,,Book,Livro,,Issu,,,,
,marilac_b_eu,,compound_object,,,,2019,Luísa Marilac; Nana Queiroz,"Eu, travesti: Memórias de Luísa Marilac",,,Book,Livro,,Record,,,,
,almeida_b_molhado,,compound_object,,,,2019,Guilherme Almeida,Molhado de vermelho: poemas de transição,,,Book,Livro,,Devires,,,,
,favero_b_criancas,,compound_object,,,,2020,Sofia Favero,Crianças trans: infâncias possíveis,,,Book,Livro,,Devires,,,,
,oliveira_b_nem,,compound_object,,,,2020,Megg Rayara Gomes de Oliveira,Nem ao centro nem a margem – corpos que escapam às normas de raça e gênero,,,Book,Livro,,Devires,,,,
,oliveira_b_diabo,,compound_object,,,,2020,Megg Rayara Gomes de Oliveira,O diabo em forma de gente – (r)resistências de gays afeminados na educação,,,Book,Livro,,Devires,,,,
,favero_b_pajuba,,compound_object,,,,2020,Sofia Favero,Pajubá-terapia: ensaios sobre a cisnorma,,,Book,Livro,,Editora,,,,
,odara_b_pedagogia,,compound_object,,,,2020,Thiffany Odara,Pedagogia da desobediência – travestilizando a educação,,,Book,Livro,,Devires,,,,
,silva_b_bajuba,,compound_object,,,,2021,Jovana Baby Cardoso da Silva,Bajubá Odara – resumo histórico do nascimento do movimento de travestis no Brasil,,,Book,Livro,,FONATRANS,,,,
,lucas_b_esse,,compound_object,,,,2021,Maria Lucas,"Esse sangue não é de menstruação, mas de transfobia",,,Book,Livro,,Urutau,,,,
,leal_b_exorbitancias,,compound_object,,,,2021,Abigail Campos Leal,Ex/orbitâncias: os caminhos da deserção de gênero,,,Book,Livro,,GLAC edições,,,,
,mombaca_b_nao,,compound_object,,,,2021,Jota Mombaça,Não vão nos matar agora,,,Book,Livro,,Cobogó,,,,
,nascimento_b_transfeminismo,,compound_object,,,,2021,Letícia Carolina Nascimento,Transfeminismo,,,Book,Livro,,Jandaíra,,,,
,benvenutty_b_fernanda,,compound_object,,,,2022,Fernanda Benvenutty; Silvana Nascimento; Lux Lima,Fernanda Benvenutty: uma política travesti,,,Book,Livro,,Patuá,,,,
,lucas_b_mais,,compound_object,,,,2022,Maria Lucas,Mais uma casa de bonecas,,,Book,Livro,,Urutau,,,,
,renata_b_manifesto,,compound_object,,,,2022,Renata Carvalho,Manifesto transpofágico,,,Book,Livro,,editora monstra,,,,
,araujo_b_pedagogias,,compound_object,,,,2022,Maria Clara Araújo,Pedagogias das travestilidades,,,Book,Livro,,Civilização Brasileira,,,,
,favero_b_psicologia,,compound_object,,,,2022,Sofia Favero,Psicologia suja,,,Book,Livro,,Devires,,,,
,brasileiro_b_quando,,compound_object,,,,2022,Castiel Vitorino Brasileiro,Quando o sol aqui não mais brilhar: a falência da negritude,,,Book,Livro,,n-1 edições,,,,
Andrade_DT_Travestis.pdf,andrade_dt_travestis,application/pdf,pdf,210a_th.jpg,,,2012,Luma Nogueira de Andrade,Travestis na escola: assujeitamento e resistência à ordem normativa,"Esta pesquisa tem por objetivo desvendar as resistências e assujeitamentosdas jovens travestis na escola. Evidencia-se o uso de táticas que as jovens/estudantes/travestis fazem para burlar a disciplina e o controle eproduzir linhas de fuga para o acesso e a permanênciano espaço escolar. Como as estudantes travestis se movem na ordem normativa da escola? Como constroem sua experiência de ser jovem travesti na escola? Quais as possibilidades de resistência diante desse ciclo de interdição e práticas reguladoras do sexo existentes na instituição escolar? Para realizara investigação, fez-se um levantamento do número de travestis matriculadas em escolas de Ensino Médio da rede estadual de ensino do Ceará, que orientou a escolha de três escolas para aplicação de questionários com alunos(as), professores(as) e gestores(as). Estabeleço um diálogo com autores como Vale (2005), Benedett (2005), Silva (2007), Kulick (2008), Pelúcio (2009), Certeau (1994) e Foucault (1987).Para o aprofundamento dos dados, desenvolvemos uma pesquisa de caráter etnográfico com as travestis. O resultado da pesquisa apontou que dos 184 municípios do estado do Ceará apenas 25 possuem jovens transgêneros matriculados em escolas estaduais.A negação das travestis no espaço da sala de aula resulta no confinamento e na exclusão, que as transformam em desviantes e indesejadas. Quando isso ocorre no ambiente escolar, a pressão normalmente é tão intensa que impele as travestis a abandonar os estudos, sendo disseminada a ideia de que foi sua própria escolha. Esta justificativa tenta mascarar o fracasso da escola em lidar com as diferenças, camuflando o processo de evasão involuntária induzido pela escola. As travestis pesquisadas se assujeitam e resistem para poder sobreviver; em alguns momentos, elas sucumbiram “ao peso de forças adversas”, mas também conseguiram gozar “as alegrias da solidariedade”.",,Dissertation/Thesis,Tese (Doutorado),Educação,,,UFC,-3.743650277,-38.5737594
Araujo_DT_Fecundacoes.pdf,araujo_dt_fecundacoes,application/pdf,pdf,/objects/small/210a_th.jpg,,,2019,Bru Pereira de Araujo,Fecundações cruzadas: gêneros ameríndios e incursões antropológicas,,,Dissertation/Thesis,Dissertação (Mestrado),Ciências Sociais,,,UNESP,-20.51026337,-47.38596473
